3
2000 1176 1764
    - offset: -0.07386556
    - vertices: p1530(v598) p21(v529) p150(v423)
    - neighboring facets: f3023 f3027 f3025
- f3030
    - flags: top simplicial
    - normal:     -0.19  -0.8933   0.4074
    - offset: -0.0690189
    - vertices: p348(v599) p350(v530) p1831(v170)
    - neighboring facets: f2657 f3220 f3032
- f3031
    - flags: bottom simplicial
    - normal:   -0.2799  -0.8904    0.359
    - offset: -0.07090308
    - vertices: p348(v599) p21(v529) p592(v66)
    - neighboring facets: f3022 f3219 f3032
- f3032
    - flags: bottom simplicial
    - normal:   -0.2777  -0.8841    0.376
    - offset: -0.07036494
    - vertices: p348(v599) p350(v530) p21(v529)
    - neighboring facets: f3025 f3031 f3030
- f3034
    - flags: top simplicial
    - normal:   -0.5387  -0.7387   0.4052
    - offset: -0.06922064
    - vertices: p1845(v600) p1476(v532) p1574(v314)
    - neighboring facets: f2666 f3227 f3223
- f3036
    - flags: top simplicial
    - normal:   -0.6701  -0.7391  0.06856
    - offset: -0.08061966
    - vertices: p714(v601) p742(v434) p1021(v321)
    - neighboring facets: f2175 f3037 f3041
- f3037
    - flags: bottom simplicial
    - normal:   -0.6692  -0.7399   0.0681
    - offset: -0.08064215
    - vertices: p714(v601) p1727(v538) p1021(v321)
    - neighboring facets: f2697 f3036 f3038
- f3038
    - flags: top simplicial
    - normal:   -0.6584  -0.7519  0.03424
    - offset: -0.08246817
    - vertices: p714(v601) p1727(v538) p1554(v319)
    - neighboring facets: f2700 f3039 f3037
- f3039
    - flags: bottom simplicial
    - normal:   -0.6629  -0.7484  0.02126
    - offset: -0.08318945
    - vertices: p714(v601) p411(v432) p1554(v319)
    - neighboring facets: f2700 f3038 f3228
- f3040
    - flags: top simplicial
    - normal:    -0.764  -0.6443  0.03378
    - offset: -0.08219701
    - vertices: p714(v601) p1546(v419) p304(v308)
    - neighboring facets: f2100 f3041 f3042
- f3041
    - flags: bottom simplicial
    - normal:   -0.7633   -0.645   0.0364
    - offset: -0.08206298
    - vertices: p714(v601) p742(v434) p304(v308)
    - neighboring facets: f2174 f3040 f3036
- f3042
    - flags: top simplicial
    - normal:   -0.7507  -0.6605    0.014
    - offset: -0.08340897
    - vertices: p714(v601) p1889(v524) p1546(v419)
    - neighboring facets: f3211 f3040 f3235
- f3047
    - flags: bottom simplicial
    - normal:   -0.5901  -0.8073 0.0005812
    - offset: -0.0846342
    - vertices: p1426(v602) p1727(v538) p411(v432)
    - neighboring facets: f2700 f3232 f3048
- f3048
    - flags: top simplicial
    - normal:   -0.5861  -0.8103 0.0002022
    - offset: -0.08466693
    - vertices: p1426(v602) p1727(v538) p739(v433)
    - neighboring facets: f2704 f3233 f3047
- f3056
    - flags: top simplicial
    - normal:   -0.4605 -0.01434   0.8875
    - offset: -0.07538792
    - vertices: p1518(v603) p148(v541) p513(v269)
    - neighboring facets: f2718 f3347 f3238
- f3057
    - flags: top simplicial
    - normal:    -0.608  0.01282   0.7938
    - offset: -0.07756681
    - vertices: p1123(v604) p148(v541) p1722(v489)
    - neighboring facets: f2719 f3060 f3058
- f3058
    - flags: bottom simplicial
    - normal:   -0.5486  0.01274    0.836
    - offset: -0.07743179
    - vertices: p1123(v604) p148(v541) p395(v490)
    - neighboring facets: f2718 f3059 f3057
- f3059
    - flags: top simplicial
    - normal:   -0.5406  0.02526   0.8409
    - offset: -0.07864669
    - vertices: p1123(v604) p1286(v576) p395(v490)
    - neighboring facets: f2906 f3058 f3061
- f3060
    - flags: top simplicial
    - normal:    -0.606  0.02688    0.795
    - offset: -0.07898264
    - vertices: p1123(v604) p1722(v489) p8(v42)
    - neighboring facets: f2719 f3061 f3057
- f3061
    - flags: bottom simplicial
    - normal:   -0.5864  0.03982    0.809
    - offset: -0.08026931
    - vertices: p1123(v604) p1286(v576) p8(v42)
    - neighboring facets: f2905 f3060 f3059
- f3065
    - flags: bottom simplicial
    - normal:   -0.8763 -0.002765   0.4818
    - offset: -0.07620079
    - vertices: p22(v605) p1627(v334) p1085(v80)
    - neighboring facets: f3084 f3100 f3254
- f3070
    - flags: top simplicial
    - normal:   -0.7112 -0.05192   0.7011
    - offset: -0.07378742
    - vertices: p459(v606) p148(v541) p1210(v347)
    - neighboring facets: f3236 f3101 f3074
- f3073
    - flags: bottom simplicial
    - normal:   -0.7058 0.001965   0.7084
    - offset: -0.07646636
    - vertices: p459(v606) p1529(v540) p1445(v436)
    - neighboring facets: f2709 f3261 f3074
- f3074
    - flags: bottom simplicial
    - normal:   -0.6947 0.002006   0.7193
    - offset: -0.07648784
    - vertices: p459(v606) p148(v541) p1529(v540)
    - neighboring facets: f2720 f3073 f3070
- f3075
    - flags: top simplicial
    - normal:   -0.9669 0.008466   0.2552
    - offset: -0.07724409
    - vertices: p684(v607) p1288(v447) p709(v333)
    - neighboring facets: f2750 f3076 f3266
- f3076
    - flags: bottom simplicial
    - normal:   -0.9664 0.008855    0.257
    - offset: -0.07727611
    - vertices: p684(v607) p1926(v547) p709(v333)
    - neighboring facets: f2745 f3075 f3264
- f3082
    - flags: bottom simplicial
    - normal:    -0.898 0.008542   0.4399
    - offset: -0.07723691
    - vertices: p7(v608) p1627(v334) p196(v142)
    - neighboring facets: f2194 f3083 f3084
- f3083
    - flags: top simplicial
    - normal:   -0.9011  0.01325   0.4333
    - offset: -0.07773922
    - vertices: p7(v608) p900(v439) p196(v142)
    - neighboring facets: f2202 f3082 f3270
- f3084
    - flags: top simplicial
    - normal:   -0.8995 -0.001663   0.4369
    - offset: -0.0762108
    - vertices: p7(v608) p1627(v334) p1085(v80)
    - neighboring facets: f3065 f3288 f3082
- f3086
    - flags: top simplicial
    - normal:    -0.972 0.005795   0.2348
    - offset: -0.07708523
    - vertices: p1947(v609) p1126(v548) p1288(v447)
    - neighboring facets: f2750 f3365 f3090
- f3089
    - flags: top simplicial
    - normal:   -0.9699 -0.01314   0.2432
    - offset: -0.07646653
    - vertices: p1947(v609) p755(v344) p1038(v195)
    - neighboring facets: f2067 f3090 f3278
- f3090
    - flags: bottom simplicial
    - normal:   -0.9757 -0.003026    0.219
    - offset: -0.07681928
    - vertices: p1947(v609) p1126(v548) p1038(v195)
    - neighboring facets: f2976 f3089 f3086
- f3093
    - flags: top simplicial
    - normal:   -0.6378  -0.4096   0.6523
    - offset: -0.06676958
    - vertices: p581(v610) p1105(v448) p1192(v237)
    - neighboring facets: f2248 f3094 f3095
- f3094
    - flags: bottom simplicial
    - normal:   -0.6863  -0.2916   0.6663
    - offset: -0.06904608
    - vertices: p581(v610) p1705(v550) p1192(v237)
    - neighboring facets: f2777 f3093 f3096
- f3095
    - flags: bottom simplicial
    - normal:   -0.5814  -0.3791   0.7199
    - offset: -0.06630243
    - vertices: p581(v610) p1105(v448) p863(v65)
    - neighboring facets: f2247 f3096 f3093
- f3096
    - flags: top simplicial
    - normal:   -0.5496  -0.3347   0.7655
    - offset: -0.06612356
    - vertices: p581(v610) p1705(v550) p863(v65)
    - neighboring facets: f3398 f3095 f3094
- f3099
    - flags: top simplicial
    - normal:   -0.8061 -0.01963   0.5915
    - offset: -0.07507583
    - vertices: p553(v611) p22(v605) p1309(v542)
    - neighboring facets: f3257 f3102 f3100
- f3100
    - flags: bottom simplicial
    - normal:   -0.8766 -0.007896   0.4811
    - offset: -0.07596099
    - vertices: p553(v611) p22(v605) p1085(v80)
    - neighboring facets: f3065 f3375 f3099
- f3101
    - flags: top simplicial
    - normal:   -0.7726 -0.04221   0.6335
    - offset: -0.07373285
    - vertices: p553(v611) p459(v606) p1210(v347)
    - neighboring facets: f3070 f3283 f3102
- f3102
    - flags: bottom simplicial
    - normal:   -0.7762 -0.03481   0.6295
    - offset: -0.07405388
    - vertices: p553(v611) p459(v606) p1309(v542)
    - neighboring facets: f3262 f3099 f3101
- f3105
    - flags: bottom simplicial
    - normal:   -0.8634  -0.1359   0.4858
    - offset: -0.0716639
    - vertices: p1055(v612) p937(v450) p34(v236)
    - neighboring facets: f3380 f3109 f3107
- f3106
    - flags: top simplicial
    - normal:   -0.8481  -0.1588   0.5055
    - offset: -0.07133518
    - vertices: p1055(v612) p1956(v552) p1192(v237)
    - neighboring facets: f2777 f3110 f3108
- f3107
    - flags: bottom simplicial
    - normal:   -0.8443  -0.1194   0.5225
    - offset: -0.07188333
    - vertices: p1055(v612) p553(v611) p937(v450)
    - neighboring facets: f3378 f3105 f3108
- f3108
    - flags: top simplicial
    - normal:   -0.8328  -0.1184   0.5408
    - offset: -0.07184546
    - vertices: p1055(v612) p553(v611) p1956(v552)
    - neighboring facets: f3284 f3106 f3107
- f3109
    - flags: top simplicial
    - normal:   -0.8671  -0.1553   0.4733
    - offset: -0.0713517
    - vertices: p1055(v612) p835(v348) p34(v236)
    - neighboring facets: f1743 f3105 f3110
- f3110
    - flags: bottom simplicial
    - normal:    -0.864  -0.1639    0.476
    - offset: -0.07122276
    - vertices: p1055(v612) p835(v348) p1192(v237)
    - neighboring facets: f1744 f3106 f3109
- f3111
    - flags: bottom simplicial
    - normal:   -0.1895   -0.347   0.9185
    - offset: -0.06565634
    - vertices: p1516(v613) p631(v165) p362(v93)
    - neighboring facets: f790 f3323 f3113
- f3113
    - flags: top simplicial
    - normal:    -0.195  -0.3555   0.9141
    - offset: -0.06550537
    - vertices: p1516(v613) p631(v165) p190(v27)
    - neighboring facets: f1883 f3114 f3111
- f3114
    - flags: bottom simplicial
    - normal:   -0.2074  -0.3573   0.9107
    - offset: -0.06552109
    - vertices: p1516(v613) p1816(v553) p190(v27)
    - neighboring facets: f2787 f3113 f3324
- f3118
    - flags: bottom simplicial
    - normal:    0.9785 -0.001794   0.2064
    - offset: -0.07610326
    - vertices: p436(v615) p735(v555) p1470(v350)
    - neighboring facets: f2966 f3119 f3120
- f3119
    - flags: bottom simplicial
    - normal:    0.9799  0.01458   0.1992
    - offset: -0.07779131
    - vertices: p436(v615) p1470(v350) p1260(v141)
    - neighboring facets: f1753 f3121 f3118
- f3120
    - flags: top simplicial
    - normal:    0.9637 -0.004269   0.2668
    - offset: -0.07587233
    - vertices: p436(v615) p735(v555) p1887(v24)
    - neighboring facets: f2795 f3121 f3118
- f3121
    - flags: bottom simplicial
    - normal:    0.9667  0.01361   0.2555
    - offset: -0.07776044
    - vertices: p436(v615) p1260(v141) p1887(v24)
    - neighboring facets: f1333 f3120 f3119
- f3122
    - flags: bottom simplicial
    - normal:  0.004964  -0.9997  0.02262
    - offset: -0.08288768
    - vertices: p325(v616) p996(v363) p447(v248)
    - neighboring facets: f2312 f3123 f3124
- f3123
    - flags: top simplicial
    - normal:  0.004913  -0.9997  0.02261
    - offset: -0.08288818
    - vertices: p325(v616) p1677(v564) p447(v248)
    - neighboring facets: f2834 f3122 f3125
- f3124
    - flags: bottom simplicial
    - normal:   0.04913  -0.9988 0.007928
    - offset: -0.08419425
    - vertices: p325(v616) p1870(v565) p996(v363)
    - neighboring facets: f2841 f3122 f3294
- f3125
    - flags: bottom simplicial
    - normal:  -0.004373       -1 0.003524
    - offset: -0.08450785
    - vertices: p325(v616) p1677(v564) p31(v463)
    - neighboring facets: f2838 f3293 f3123
- f3127
    - flags: top simplicial
    - normal:    0.6881  -0.7208  0.08352
    - offset:  -0.079889
    - vertices: p961(v617) p940(v566) p1446(v368)
    - neighboring facets: f2846 f3128 f3297
- f3128
    - flags: bottom simplicial
    - normal:    0.6637  -0.7477  0.02228
    - offset: -0.08313687
    - vertices: p961(v617) p875(v567) p1446(v368)
    - neighboring facets: f2856 f3127 f3298
- f3129
    - flags: top simplicial
    - normal:    0.6404  -0.7628  0.08923
    - offset: -0.0798112
    - vertices: p961(v617) p408(v467) p1254(v155)
    - neighboring facets: f2341 f3296 f3301
- f3133
    - flags: top simplicial
    - normal:    0.5999     -0.8 0.006265
    - offset: -0.08425942
    - vertices: p252(v618) p762(v559) p86(v355)
    - neighboring facets: f2817 f3383 f3388
- f3139
    - flags: top simplicial
    - normal:   -0.4189 0.004804    0.908
    - offset:  -0.076702
    - vertices: p652(v619) p395(v490) p1909(v174)
    - neighboring facets: f2906 f3140 f3141
- f3140
    - flags: bottom simplicial
    - normal:   -0.4163 0.003669   0.9092
    - offset: -0.07660281
    - vertices: p652(v619) p207(v570) p1909(v174)
    - neighboring facets: f2866 f3139 f3141
- f3141
    - flags: top simplicial
    - normal:    -0.421 0.003674   0.9071
    - offset: -0.07660809
    - vertices: p652(v619) p207(v570) p395(v490)
    - neighboring facets: f3143 f3139 f3140
- f3142
    - flags: bottom simplicial
    - normal:   -0.4735 -0.003167   0.8808
    - offset: -0.07614828
    - vertices: p1656(v620) p395(v490) p513(v269)
    - neighboring facets: f2718 f3348 f3143
- f3143
    - flags: bottom simplicial
    - normal:   -0.4285 0.0005111   0.9035
    - offset: -0.07635256
    - vertices: p1656(v620) p207(v570) p395(v490)
    - neighboring facets: f3141 f3142 f3352
- f3146
    - flags: top simplicial
    - normal:   -0.4068  -0.1654   0.8984
    - offset: -0.07001111
    - vertices: p783(v621) p1816(v553) p536(v451)
    - neighboring facets: f3239 f3147 f3394
- f3147
    - flags: bottom simplicial
    - normal:   -0.3878  -0.1238   0.9134
    - offset: -0.07113516
    - vertices: p783(v621) p1876(v572) p536(v451)
    - neighboring facets: f3354 f3146 f3154
- f3154
    - flags: top simplicial
    - normal:    -0.371  -0.1289   0.9196
    - offset: -0.07096127
    - vertices: p976(v622) p783(v621) p1876(v572)
    - neighboring facets: f3147 f3356 f3392
- f3155
    - flags: top simplicial
    - normal:   0.03745   -0.527    0.849
    - offset: -0.06376212
    - vertices: p1264(v623) p873(v477) p960(v378)
    - neighboring facets: f2391 f3325 f3156
- f3156
    - flags: top simplicial
    - normal:   0.04677  -0.5239   0.8505
    - offset: -0.06368675
    - vertices: p1264(v623) p1029(v573) p873(v477)
    - neighboring facets: f2885 f3155 f3330
- f3160
    - flags: bottom simplicial tested
    - normal:   -0.1673   0.7335   0.6588
    - offset: -0.1378462
    - center: -0.0142431711 0.1191643333333333 0.07294903333333334 
    - vertices: p46(v624) p1500(v389) p1223(v270)
    - neighboring facets: f2469 f3163 f3161
- f3161
    - flags: bottom simplicial tested seen
    - normal:   -0.2205    0.655   0.7227
    - offset: -0.1341896
    - center: -0.02797266666666666 0.1197486666666667 0.06860483333333334 
    - vertices: p46(v624) p1286(v576) p1500(v389)
    - neighboring facets: f2908 f3160 f3434
    - ridges:
- f3163
    - flags: top simplicial tested seen
    - normal:   -0.1049   0.8659   0.4892
    - offset: -0.1406619
    - center: -0.008492381100000002 0.1204156666666667 0.07258826666666668 
    - vertices: p46(v624) p353(v388) p1223(v270)
    - neighboring facets: f2487 f3160 f3442
    - ridges:
- f3164
    - flags: bottom simplicial
    - normal:   -0.2005 -0.0009634   0.9797
    - offset: -0.07632376
    - vertices: p603(v625) p1500(v389) p259(v376)
    - neighboring facets: f2874 f3165 f3166
- f3165
    - flags: top simplicial
    - normal:   -0.1946 -0.005628   0.9809
    - offset: -0.07594656
    - vertices: p603(v625) p1936(v577) p259(v376)
    - neighboring facets: f2919 f3164 f3166
- f3166
    - flags: bottom simplicial
    - normal:   -0.1784 -0.001294    0.984
    - offset: -0.07630033
    - vertices: p603(v625) p1936(v577) p1500(v389)
    - neighboring facets: f3168 f3164 f3165
- f3167
    - flags: bottom simplicial
    - normal:   -0.1011  0.00411   0.9949
    - offset: -0.0766866
    - vertices: p1056(v626) p1201(v495) p1500(v389)
    - neighboring facets: f2469 f3168 f3169
- f3168
    - flags: top simplicial
    - normal:   -0.1432 -5.194e-05   0.9897
    - offset: -0.0763911
    - vertices: p1056(v626) p1936(v577) p1500(v389)
    - neighboring facets: f3166 f3167 f3170
- f3169
    - flags: top simplicial
    - normal:  -0.09858 0.002935   0.9951
    - offset: -0.07659635
    - vertices: p1056(v626) p1201(v495) p1857(v3)
    - neighboring facets: f2468 f3170 f3167
- f3170
    - flags: bottom simplicial
    - normal:   -0.1493 -0.01998   0.9886
    - offset: -0.07491065
    - vertices: p1056(v626) p1936(v577) p1857(v3)
    - neighboring facets: f2915 f3169 f3168
- f3172
    - flags: bottom simplicial
    - normal:    0.6955  0.01067   0.7184
    - offset: -0.07747184
    - vertices: p483(v627) p257(v578) p1704(v276)
    - neighboring facets: f2920 f3175 f3335
- f3174
    - flags: bottom simplicial
    - normal:      0.71 0.001984   0.7042
    - offset: -0.0765308
    - vertices: p483(v627) p600(v179) p1638(v13)
    - neighboring facets: f1929 f3331 f3175
- f3175
    - flags: bottom simplicial
    - normal:    0.7045 0.004429   0.7097
    - offset: -0.07679683
    - vertices: p483(v627) p1704(v276) p600(v179)
    - neighboring facets: f1966 f3174 f3172
- f3176
    - flags: bottom simplicial
    - normal:    0.1776 0.002283   0.9841
    - offset: -0.07660436
    - vertices: p0(v628) p576(v391) p1981(v98)
    - neighboring facets: f1960 f3177 f3178
- f3177
    - flags: top simplicial
    - normal:     0.211 0.004261   0.9775
    - offset: -0.07675253
    - vertices: p0(v628) p1932(v582) p1981(v98)
    - neighboring facets: f3180 f3176 f3178
- f3178
    - flags: bottom simplicial
    - normal:    0.1906 0.006365   0.9816
    - offset: -0.07695852
    - vertices: p0(v628) p1932(v582) p576(v391)
    - neighboring facets: f3183 f3176 f3177
- f3180
    - flags: bottom simplicial
    - normal:    0.2502 0.002595   0.9682
    - offset: -0.07653027
    - vertices: p865(v629) p1932(v582) p1981(v98)
    - neighboring facets: f3177 f3339 f3337
- f3182
    - flags: bottom simplicial
    - normal:    0.1589  0.09437   0.9828
    - offset: -0.08644136
    - vertices: p180(v630) p1932(v582) p1223(v270)
    - neighboring facets: f2944 f3184 f3183
- f3183
    - flags: top simplicial
    - normal:    0.1541  0.01823   0.9879
    - offset: -0.07814989
    - vertices: p180(v630) p1932(v582) p576(v391)
    - neighboring facets: f3178 f3185 f3182
- f3184
    - flags: top simplicial
    - normal:   0.08886 0.003286    0.996
    - offset: -0.0765891
    - vertices: p180(v630) p1410(v500) p1223(v270)
    - neighboring facets: f2948 f3182 f3185
- f3185
    - flags: bottom simplicial
    - normal:   0.08888 0.003285    0.996
    - offset: -0.07658893
    - vertices: p180(v630) p1410(v500) p576(v391)
    - neighboring facets: f2499 f3183 f3184
- f3186
    - flags: bottom simplicial
    - normal:    0.7875  -0.6161  0.01424
    - offset: -0.08345919
    - vertices: p1173(v631) p552(v506) p398(v465)
    - neighboring facets: f2533 f3190 f3187
- f3187
    - flags: bottom simplicial
    - normal:    0.7888  -0.6145  0.01425
    - offset: -0.08345865
    - vertices: p1173(v631) p545(v584) p552(v506)
    - neighboring facets: f2950 f3186 f3188
- f3188
    - flags: top simplicial
    - normal:    0.8076  -0.5896  0.01196
    - offset: -0.08363161
    - vertices: p1173(v631) p545(v584) p1147(v278)
    - neighboring facets: f2950 f3189 f3187
- f3189
    - flags: bottom simplicial
    - normal:    0.8084  -0.5886 0.009569
    - offset: -0.08384829
    - vertices: p1173(v631) p1955(v504) p1147(v278)
    - neighboring facets: f2518 f3188 f3191
- f3190
    - flags: bottom simplicial
    - normal:     0.799  -0.6013 -3.152e-06
    - offset: -0.08475559
    - vertices: p1173(v631) p398(v465) p1066(v159)
    - neighboring facets: f2332 f3191 f3186
- f3191
    - flags: top simplicial
    - normal:    0.8078  -0.5894 0.001134
    - offset: -0.08462334
    - vertices: p1173(v631) p1955(v504) p1066(v159)
    - neighboring facets: f2519 f3190 f3189
- f3192
    - flags: top simplicial
    - normal:    0.7749  -0.6319  0.01675
    - offset: -0.08330987
    - vertices: p1982(v632) p552(v506) p265(v466)
    - neighboring facets: f2534 f3193 f3194
- f3193
    - flags: top simplicial
    - normal:    0.7571  -0.6531  0.01666
    - offset: -0.08340445
    - vertices: p1982(v632) p265(v466) p1415(v367)
    - neighboring facets: f2336 f3195 f3192
- f3194
    - flags: bottom simplicial
    - normal:    0.7636  -0.6453  0.02287
    - offset: -0.08294508
    - vertices: p1982(v632) p552(v506) p1446(v368)
    - neighboring facets: f2537 f3195 f3192
- f3195
    - flags: bottom simplicial
    - normal:    0.7475  -0.6641  0.01687
    - offset: -0.08341007
    - vertices: p1982(v632) p1446(v368) p1415(v367)
    - neighboring facets: f1840 f3193 f3194
- f3196
    - flags: bottom simplicial
    - normal:   -0.9435  -0.3313 0.006272
    - offset: -0.08431601
    - vertices: p381(v633) p728(v591) p1562(v305)
    - neighboring facets: f2989 f3198 f3197
- f3197
    - flags: top simplicial
    - normal:   -0.9395  -0.3426 0.005345
    - offset: -0.08441294
    - vertices: p381(v633) p728(v591) p1805(v521)
    - neighboring facets: f2985 f3199 f3196
- f3198
    - flags: bottom simplicial
    - normal:   -0.9523   -0.305 -0.01063
    - offset: -0.08580124
    - vertices: p381(v633) p1562(v305) p263(v196)
    - neighboring facets: f1529 f3199 f3196
- f3199
    - flags: top simplicial
    - normal:   -0.9328  -0.3603 -0.003431
    - offset: -0.0852162
    - vertices: p381(v633) p1805(v521) p263(v196)
    - neighboring facets: f2984 f3198 f3197
- f3200
    - flags: bottom simplicial
    - normal:   -0.8186  -0.5744 -0.005997
    - offset: -0.08533008
    - vertices: p1702(v634) p272(v592) p235(v523)
    - neighboring facets: f3210 f3201 f3204
- f3201
    - flags: bottom simplicial
    - normal:   -0.8409  -0.5411 -0.007563
    - offset: -0.08554084
    - vertices: p1702(v634) p235(v523) p17(v114)
    - neighboring facets: f2615 f3202 f3200
- f3202
    - flags: top simplicial
    - normal:   -0.8983  -0.4342 -0.06726
    - offset: -0.09110714
    - vertices: p1702(v634) p263(v196) p17(v114)
    - neighboring facets: f2083 f3201 f3203
- f3203
    - flags: bottom simplicial
    - normal:   -0.9065  -0.3846  -0.1741
    - offset:  -0.100948
    - vertices: p1702(v634) p263(v196) p314(v76)
    - neighboring facets: f1529 f3206 f3202
- f3204
    - flags: top simplicial
    - normal:   -0.7651  -0.6366 -0.09657
    - offset: -0.0942221
    - vertices: p1702(v634) p272(v592) p1269(v418)
    - neighboring facets: f2993 f3208 f3200
- f3205
    - flags: bottom simplicial
    - normal:   -0.6352   -0.302  -0.7109
    - offset: -0.1359225
    - vertices: p1702(v634) p393(v134) p1689(v31)
    - neighboring facets: f1110 f3207 f3206
- f3206
    - flags: top simplicial
    - normal:   -0.6901  -0.3193  -0.6494
    - offset: -0.1339767
    - vertices: p1702(v634) p393(v134) p314(v76)
    - neighboring facets: f651 f3203 f3205
- f3207
    - flags: top simplicial
    - normal:   -0.6177  -0.5155  -0.5939
    - offset:  -0.131934
    - vertices: p1702(v634) p682(v116) p1689(v31)
    - neighboring facets: f1699 f3205 f3208
- f3208
    - flags: top simplicial
    - normal:   -0.6581  -0.5516  -0.5125
    - offset: -0.1276733
    - vertices: p1702(v634) p1269(v418) p682(v116)
    - neighboring facets: f3229 f3207 f3204
- f3209
    - flags: top simplicial
    - normal:   -0.8127  -0.5827 -0.002402
    - offset: -0.08500395
    - vertices: p1649(v635) p235(v523) p1546(v419)
    - neighboring facets: f2613 f3211 f3210
- f3210
    - flags: top simplicial
    - normal:   -0.8158  -0.5783 -0.004964
    - offset: -0.08522959
    - vertices: p1649(v635) p272(v592) p235(v523)
    - neighboring facets: f3200 f3209 f3212
- f3211
    - flags: bottom simplicial
    - normal:    -0.774  -0.6331 0.003789
    - offset: -0.08437709
    - vertices: p1649(v635) p1889(v524) p1546(v419)
    - neighboring facets: f3042 f3209 f3212
- f3212
    - flags: bottom simplicial
    - normal:   -0.7834  -0.6214 -0.01039
    - offset: -0.08573394
    - vertices: p1649(v635) p272(v592) p1889(v524)
    - neighboring facets: f2993 f3211 f3210
- f3213
    - flags: bottom simplicial
    - normal:   -0.6082  -0.7548   0.2455
    - offset: -0.07451496
    - vertices: p15(v636) p704(v422) p785(v35)
    - neighboring facets: f2116 f3217 f3214
- f3214
    - flags: bottom simplicial
    - normal:   -0.6061  -0.7576   0.2423
    - offset: -0.07462191
    - vertices: p15(v636) p1682(v596) p704(v422)
    - neighboring facets: f3018 f3213 f3215
- f3215
    - flags: top simplicial
    - normal:   -0.6848  -0.7142   0.1447
    - offset: -0.07770783
    - vertices: p15(v636) p1682(v596) p1021(v321)
    - neighboring facets: f3020 f3216 f3214
- f3216
    - flags: top simplicial
    - normal:   -0.7166  -0.6859   0.1266
    - offset: -0.07795988
    - vertices: p15(v636) p1021(v321) p18(v207)
    - neighboring facets: f2175 f3218 f3215
- f3217
    - flags: top simplicial
    - normal:    -0.718  -0.6844   0.1268
    - offset: -0.07793987
    - vertices: p15(v636) p742(v434) p785(v35)
    - neighboring facets: f2181 f3213 f3218
- f3218
    - flags: bottom simplicial
    - normal:   -0.7173  -0.6852   0.1265
    - offset: -0.0779552
    - vertices: p15(v636) p742(v434) p18(v207)
    - neighboring facets: f2175 f3216 f3217
- f3219
    - flags: bottom simplicial
    - normal:   -0.2047   -0.898   0.3895
    - offset: -0.06972197
    - vertices: p1724(v637) p348(v599) p592(v66)
    - neighboring facets: f3031 f3221 f3220
- f3220
    - flags: top simplicial
    - normal:   -0.1873  -0.8968   0.4009
    - offset: -0.06922593
    - vertices: p1724(v637) p348(v599) p1831(v170)
    - neighboring facets: f3030 f3222 f3219
- f3221
    - flags: bottom simplicial
    - normal:   -0.1591  -0.9142   0.3727
    - offset: -0.07028542
    - vertices: p1724(v637) p592(v66) p534(v5)
    - neighboring facets: f1614 f3222 f3219
- f3222
    - flags: top simplicial
    - normal:   -0.1716  -0.9066   0.3856
    - offset: -0.06982154
    - vertices: p1724(v637) p1831(v170) p534(v5)
    - neighboring facets: f1848 f3221 f3220
- f3223
    - flags: bottom simplicial
    - normal:   -0.5341  -0.7425   0.4042
    - offset: -0.0692366
    - vertices: p1622(v638) p1845(v600) p1476(v532)
    - neighboring facets: f3034 f3225 f3227
- f3224
    - flags: top simplicial
    - normal:   -0.5172  -0.7556    0.402
    - offset: -0.06936443
    - vertices: p1622(v638) p206(v425) p1864(v313)
    - neighboring facets: f2125 f3225 f3226
- f3225
    - flags: bottom simplicial
    - normal:   -0.5291  -0.7483   0.4001
    - offset: -0.06935562
    - vertices: p1622(v638) p1476(v532) p1864(v313)
    - neighboring facets: f2665 f3224 f3223
- f3226
    - flags: bottom simplicial
    - normal:   -0.5438  -0.7236   0.4252
    - offset: -0.06866505
    - vertices: p1622(v638) p206(v425) p1574(v314)
    - neighboring facets: f2677 f3227 f3224
- f3227
    - flags: top simplicial
    - normal:   -0.5432   -0.725   0.4235
    - offset: -0.06871256
    - vertices: p1622(v638) p1845(v600) p1574(v314)
    - neighboring facets: f3034 f3226 f3223
- f3228
    - flags: top simplicial
    - normal:   -0.6829  -0.7304  0.01173
    - offset: -0.08376747
    - vertices: p1827(v639) p714(v601) p411(v432)
    - neighboring facets: f3039 f3232 f3235
- f3229
    - flags: bottom simplicial
    - normal:   -0.7071  -0.7071 -0.006068
    - offset: -0.08534236
    - vertices: p1827(v639) p1269(v418) p682(v116)
    - neighboring facets: f3208 f3230 f3234
- f3230
    - flags: bottom simplicial
    - normal:   -0.5798  -0.8144 -0.02313
    - offset: -0.08681106
    - vertices: p1827(v639) p682(v116) p491(v64)
    - neighboring facets: f1701 f3231 f3229
- f3231
    - flags: top simplicial
    - normal:   -0.5774  -0.8163 -0.01565
    - offset: -0.08607129
    - vertices: p1827(v639) p739(v433) p491(v64)
    - neighboring facets: f2694 f3230 f3233
- f3232
    - flags: bottom simplicial
    - normal:   -0.5903  -0.8072 0.000283
    - offset: -0.08465687
    - vertices: p1827(v639) p1426(v602) p411(v432)
    - neighboring facets: f3047 f3228 f3233
- f3233
    - flags: top simplicial
    - normal:   -0.5891  -0.8081 -0.000307
    - offset: -0.08470356
    - vertices: p1827(v639) p1426(v602) p739(v433)
    - neighboring facets: f3048 f3231 f3232
- f3234
    - flags: bottom simplicial
    - normal:   -0.7128  -0.7013 -0.002767
    - offset: -0.08497092
