3
2000 1108 1662
- f2264
    - flags: bottom simplicial
    - normal:    0.7156   0.6982 -0.01961
    - offset: -0.5109967
    - vertices: p411(v441) p680(v342) p1668(v138)
    - neighboring facets: f2667 f2590 f2263
- f2267
    - flags: top simplicial
    - normal:    0.4507   0.6733  -0.5861
    - offset: -0.4457811
    - vertices: p1523(v442) p992(v231) p1496(v66)
    - neighboring facets: f1193 f2268 f2269
- f2268
    - flags: bottom simplicial
    - normal:    0.5829   0.6003  -0.5475
    - offset: -0.5181693
    - vertices: p1523(v442) p1657(v344) p1496(v66)
    - neighboring facets: f1783 f2267 f2269
- f2269
    - flags: top simplicial
    - normal:    0.6539   0.6445  -0.3963
    - offset: -0.5356756
    - vertices: p1523(v442) p1657(v344) p992(v231)
    - neighboring facets: f1780 f2267 f2268
- f2270
    - flags: top simplicial
    - normal:   -0.2772   0.9595  -0.0504
    - offset: -0.1065326
    - vertices: p900(v443) p1709(v346) p1532(v140)
    - neighboring facets: f1788 f2272 f2271
- f2271
    - flags: bottom simplicial
    - normal:   -0.3046   0.9525 -0.006647
    - offset: -0.09930905
    - vertices: p900(v443) p1709(v346) p1445(v235)
    - neighboring facets: f2890 f2273 f2270
- f2272
    - flags: bottom simplicial
    - normal:   -0.2845   0.9583  0.02663
    - offset: -0.09391972
    - vertices: p900(v443) p1828(v350) p1532(v140)
    - neighboring facets: f1806 f2270 f2273
- f2273
    - flags: top simplicial
    - normal:   -0.2846   0.9583  0.02662
    - offset: -0.0939201
    - vertices: p900(v443) p1828(v350) p1445(v235)
    - neighboring facets: f1809 f2271 f2272
- f2274
    - flags: bottom simplicial
    - normal:      -0.5   0.8644  0.05208
    - offset: -0.0896936
    - vertices: p8(v444) p1500(v45) p1529(v23)
    - neighboring facets: f1295 f2592 f2275
- f2275
    - flags: bottom simplicial
    - normal:    -0.512   0.8581  0.03976
    - offset: -0.09159886
    - vertices: p8(v444) p594(v348) p1500(v45)
    - neighboring facets: f1800 f2274 f2768
- f2282
    - flags: top simplicial
    - normal:    -0.632   0.7748 -0.01497
    - offset: -0.09992039
    - vertices: p968(v445) p594(v348) p368(v259)
    - neighboring facets: f1800 f2597 f2598
- f2283
    - flags: top simplicial
    - normal:   -0.8122    0.583  0.02044
    - offset: -0.09459915
    - vertices: p1010(v446) p1544(v82) p180(v43)
    - neighboring facets: f776 f2284 f2285
- f2284
    - flags: bottom simplicial
    - normal:   -0.8198   0.5725  0.01293
    - offset: -0.09556767
    - vertices: p1010(v446) p805(v351) p180(v43)
    - neighboring facets: f1814 f2283 f2602
- f2285
    - flags: top simplicial
    - normal:   -0.7209    0.692  0.03865
    - offset: -0.09236997
    - vertices: p1010(v446) p140(v250) p1544(v82)
    - neighboring facets: f1291 f2283 f2286
- f2286
    - flags: bottom simplicial
    - normal:   -0.7108   0.7026  0.03376
    - offset: -0.09304144
    - vertices: p1010(v446) p140(v250) p1223(v154)
    - neighboring facets: f1881 f2289 f2285
- f2288
    - flags: bottom simplicial
    - normal:   -0.7255   0.6879 -0.01748
    - offset: -0.1006604
    - vertices: p1010(v446) p368(v259) p981(v12)
    - neighboring facets: f2603 f2601 f2289
- f2289
    - flags: top simplicial
    - normal:   -0.6956   0.7184 -0.006836
    - offset: -0.09890104
    - vertices: p1010(v446) p368(v259) p1223(v154)
    - neighboring facets: f1349 f2286 f2288
- f2290
    - flags: top simplicial
    - normal:   -0.9828    0.181   0.0377
    - offset: -0.09207146
    - vertices: p1887(v447) p109(v239) p1437(v44)
    - neighboring facets: f2609 f2294 f2291
- f2291
    - flags: top simplicial
    - normal:   -0.9823   0.1871 0.007623
    - offset: -0.09654139
    - vertices: p1887(v447) p947(v352) p109(v239)
    - neighboring facets: f1819 f2290 f2292
- f2292
    - flags: bottom simplicial
    - normal:   -0.9986  0.05326 -0.006769
    - offset: -0.09932602
    - vertices: p1887(v447) p947(v352) p328(v0)
    - neighboring facets: f1820 f2293 f2291
- f2293
    - flags: top simplicial
    - normal:   -0.9996 0.004062  0.02748
    - offset: -0.09399053
    - vertices: p1887(v447) p1059(v155) p328(v0)
    - neighboring facets: f775 f2292 f2294
- f2294
    - flags: bottom simplicial
    - normal:   -0.9995  0.01332  0.02837
    - offset: -0.09391384
    - vertices: p1887(v447) p1059(v155) p1437(v44)
    - neighboring facets: f2298 f2290 f2293
- f2295
    - flags: top simplicial
    - normal:   -0.9464    0.321  0.03531
    - offset: -0.0929171
    - vertices: p568(v448) p483(v353) p1346(v83)
    - neighboring facets: f1826 f2297 f2608
- f2297
    - flags: bottom simplicial
    - normal:   -0.9712   0.2114   0.1099
    - offset: -0.08265775
    - vertices: p568(v448) p1059(v155) p1346(v83)
    - neighboring facets: f771 f2295 f2298
- f2298
    - flags: top simplicial
    - normal:   -0.9791   0.1929  0.06421
    - offset: -0.08853574
    - vertices: p568(v448) p1059(v155) p1437(v44)
    - neighboring facets: f2294 f2610 f2297
- f2300
    - flags: top simplicial
    - normal:   -0.9441   0.3294  0.01121
    - offset: -0.09629783
    - vertices: p1638(v449) p109(v239) p1571(v146)
    - neighboring facets: f1231 f2301 f2302
- f2301
    - flags: bottom simplicial
    - normal:   -0.9445   0.3279  0.02156
    - offset: -0.09480293
    - vertices: p1638(v449) p483(v353) p1571(v146)
    - neighboring facets: f1826 f2300 f2302
- f2302
    - flags: top simplicial
    - normal:   -0.9474   0.3187  0.02765
    - offset: -0.09394552
    - vertices: p1638(v449) p483(v353) p109(v239)
    - neighboring facets: f2607 f2300 f2301
- f2303
    - flags: top simplicial
    - normal:   -0.8533   0.3312  -0.4027
    - offset: -0.1599631
    - vertices: p387(v450) p1604(v243) p820(v165)
    - neighboring facets: f2316 f2305 f2304
- f2304
    - flags: top simplicial
    - normal:   -0.8793   0.2791  -0.3859
    - offset: -0.1561949
    - vertices: p387(v450) p1712(v354) p1604(v243)
    - neighboring facets: f1830 f2303 f2306
- f2305
    - flags: top simplicial
    - normal:   -0.8759   0.4383  -0.2019
    - offset: -0.1298354
    - vertices: p387(v450) p820(v165) p606(v78)
    - neighboring facets: f1813 f2306 f2303
- f2306
    - flags: bottom simplicial
    - normal:   -0.8808   0.2777  -0.3835
    - offset:  -0.155803
    - vertices: p387(v450) p1712(v354) p606(v78)
    - neighboring facets: f1829 f2305 f2304
- f2308
    - flags: bottom simplicial
    - normal:    -0.379     0.58  -0.7211
    - offset: -0.2086444
    - vertices: p1294(v451) p459(v355) p1913(v47)
    - neighboring facets: f1836 f2615 f2314
- f2311
    - flags: bottom simplicial
    - normal:   -0.3664   0.4572  -0.8104
    - offset: -0.2197698
    - vertices: p1294(v451) p1884(v356) p609(v244)
    - neighboring facets: f1857 f2312 f2619
- f2312
    - flags: bottom simplicial
    - normal:   -0.5266     0.41  -0.7447
    - offset: -0.2119622
    - vertices: p1294(v451) p609(v244) p845(v81)
    - neighboring facets: f1855 f2313 f2311
- f2313
    - flags: top simplicial
    - normal:   -0.5771    0.402  -0.7109
    - offset: -0.2071085
    - vertices: p1294(v451) p1941(v361) p845(v81)
    - neighboring facets: f1870 f2312 f2314
- f2314
    - flags: bottom simplicial
    - normal:   -0.6049   0.4214  -0.6756
    - offset: -0.2022918
    - vertices: p1294(v451) p1941(v361) p459(v355)
    - neighboring facets: f1872 f2308 f2313
- f2315
    - flags: top simplicial
    - normal:   -0.6329   0.5548    -0.54
    - offset: -0.1835283
    - vertices: p151(v452) p459(v355) p1515(v245)
    - neighboring facets: f1836 f2321 f2318
- f2316
    - flags: bottom simplicial
    - normal:   -0.7995   0.4105  -0.4385
    - offset: -0.1666764
    - vertices: p151(v452) p1604(v243) p820(v165)
    - neighboring facets: f2303 f2319 f2317
- f2317
    - flags: top simplicial
    - normal:   -0.7353   0.4233  -0.5292
    - offset: -0.1808004
    - vertices: p151(v452) p1604(v243) p1448(v150)
    - neighboring facets: f1861 f2318 f2316
- f2318
    - flags: bottom simplicial
    - normal:    -0.669   0.4518  -0.5901
    - offset: -0.1898357
    - vertices: p151(v452) p459(v355) p1448(v150)
    - neighboring facets: f1872 f2317 f2315
- f2319
    - flags: bottom simplicial
    - normal:   -0.7675   0.5518  -0.3262
    - offset: -0.1506763
    - vertices: p151(v452) p820(v165) p645(v88)
    - neighboring facets: f2605 f2320 f2316
- f2320
    - flags: top simplicial
    - normal:   -0.6943   0.6438  -0.3217
    - offset:  -0.150093
    - vertices: p151(v452) p98(v357) p645(v88)
    - neighboring facets: f2330 f2319 f2321
- f2321
    - flags: bottom simplicial
    - normal:   -0.6796   0.6418  -0.3554
    - offset: -0.1555822
    - vertices: p151(v452) p98(v357) p1515(v245)
    - neighboring facets: f2232 f2315 f2320
- f2323
    - flags: top simplicial
    - normal:   -0.2628   0.4553  -0.8507
    - offset: -0.2259671
    - vertices: p220(v453) p1884(v356) p904(v87)
    - neighboring facets: f2327 f2897 f2777
- f2326
    - flags: bottom simplicial
    - normal:   -0.1489   0.3877  -0.9097
    - offset: -0.2341935
    - vertices: p1628(v454) p904(v87) p955(v13)
    - neighboring facets: f1934 f2328 f2327
- f2327
    - flags: bottom simplicial
    - normal:   -0.2375   0.4305  -0.8708
    - offset: -0.2287084
    - vertices: p1628(v454) p1884(v356) p904(v87)
    - neighboring facets: f2323 f2326 f2329
- f2328
    - flags: top simplicial
    - normal:   -0.1367   0.3513  -0.9262
    - offset: -0.2358838
    - vertices: p1628(v454) p1069(v153) p955(v13)
    - neighboring facets: f758 f2326 f2329
- f2329
    - flags: top simplicial
    - normal:   -0.2103   0.3681  -0.9057
    - offset: -0.2330279
    - vertices: p1628(v454) p1884(v356) p1069(v153)
    - neighboring facets: f1856 f2328 f2327
- f2330
    - flags: bottom simplicial
    - normal:   -0.6934   0.6749  -0.2524
    - offset: -0.1389782
    - vertices: p1953(v455) p98(v357) p645(v88)
    - neighboring facets: f2320 f2332 f2331
- f2331
    - flags: top simplicial
    - normal:   -0.6897   0.6878  -0.2266
    - offset: -0.1347274
    - vertices: p1953(v455) p98(v357) p1458(v164)
    - neighboring facets: f2231 f2333 f2330
- f2332
    - flags: top simplicial
    - normal:    -0.698   0.6854  -0.2076
    - offset: -0.1315845
    - vertices: p1953(v455) p368(v259) p645(v88)
    - neighboring facets: f2604 f2330 f2333
- f2333
    - flags: bottom simplicial
    - normal:   -0.6939   0.6892  -0.2087
    - offset: -0.1317612
    - vertices: p1953(v455) p368(v259) p1458(v164)
    - neighboring facets: f2596 f2331 f2332
- f2334
    - flags: top simplicial
    - normal:   -0.5863   0.1505  -0.7959
    - offset: -0.2176853
    - vertices: p1833(v456) p1986(v358) p20(v151)
    - neighboring facets: f1851 f2335 f2336
- f2335
    - flags: bottom simplicial
    - normal:   -0.5887   0.1395  -0.7962
    - offset: -0.2175994
    - vertices: p1833(v456) p1128(v360) p20(v151)
    - neighboring facets: f1862 f2334 f2338
- f2336
    - flags: bottom simplicial
    - normal:   -0.5604   0.1403  -0.8162
    - offset: -0.2205967
    - vertices: p1833(v456) p1986(v358) p1739(v246)
    - neighboring facets: f1852 f2337 f2334
- f2337
    - flags: bottom simplicial
    - normal:   -0.5778   0.1197  -0.8074
    - offset: -0.2190268
    - vertices: p1833(v456) p1739(v246) p1863(v195)
    - neighboring facets: f1270 f2338 f2336
- f2338
    - flags: top simplicial
    - normal:   -0.5814   0.1219  -0.8044
    - offset: -0.2186121
    - vertices: p1833(v456) p1128(v360) p1863(v195)
    - neighboring facets: f1864 f2337 f2335
- f2348
    - flags: bottom simplicial
    - normal:    0.4455   0.8542   -0.268
    - offset: -0.3922842
    - vertices: p1080(v459) p683(v345) p992(v231)
    - neighboring facets: f1785 f2349 f2351
- f2349
    - flags: top simplicial
    - normal:    0.2814   0.7624  -0.5827
    - offset: -0.3435717
    - vertices: p1080(v459) p753(v436) p992(v231)
    - neighboring facets: f2244 f2348 f2350
- f2350
    - flags: bottom simplicial
    - normal:    0.2698   0.7691  -0.5794
    - offset: -0.3362432
    - vertices: p1080(v459) p753(v436) p789(v368)
    - neighboring facets: f2576 f2352 f2349
- f2351
    - flags: top simplicial
    - normal:    0.4321    0.874  -0.2224
    - offset: -0.3766713
    - vertices: p1080(v459) p683(v345) p313(v226)
    - neighboring facets: f1784 f2354 f2348
- f2352
    - flags: bottom simplicial
    - normal:    0.1497   0.8869   -0.437
    - offset:  -0.243113
    - vertices: p1080(v459) p789(v368) p1054(v9)
    - neighboring facets: f1904 f2353 f2350
- f2353
    - flags: top simplicial
    - normal:    0.1358   0.9102  -0.3912
    - offset: -0.2274971
    - vertices: p1080(v459) p1901(v335) p1054(v9)
    - neighboring facets: f1737 f2352 f2355
- f2354
    - flags: top simplicial
    - normal:    0.1532   0.9272  -0.3418
    - offset: -0.2301158
    - vertices: p1080(v459) p313(v226) p1697(v221)
    - neighboring facets: f1165 f2355 f2351
- f2355
    - flags: bottom simplicial
    - normal:    0.1367   0.9116  -0.3877
    - offset: -0.2274476
    - vertices: p1080(v459) p1901(v335) p1697(v221)
    - neighboring facets: f1736 f2354 f2353
- f2357
    - flags: bottom simplicial
    - normal:   0.01786   0.5911  -0.8064
    - offset: -0.2273816
    - vertices: p1095(v460) p1297(v369) p65(v257)
    - neighboring facets: f1909 f2806 f2803
- f2362
    - flags: top simplicial
    - normal:    0.1262   0.2511  -0.9597
    - offset: -0.3124817
    - vertices: p1234(v461) p742(v224) p1619(v106)
    - neighboring facets: f1154 f2363 f2909
- f2363
    - flags: bottom simplicial
    - normal:    0.1573   0.2623  -0.9521
    - offset: -0.3294715
    - vertices: p1234(v461) p617(v435) p1619(v106)
    - neighboring facets: f2235 f2362 f2960
- f2370
    - flags: bottom simplicial
    - normal:   0.01486   0.6489  -0.7607
    - offset: -0.2181817
    - vertices: p249(v463) p1931(v254) p394(v162)
    - neighboring facets: f1318 f2813 f2371
- f2371
    - flags: bottom simplicial
    - normal:   0.01478   0.6468  -0.7625
    - offset: -0.2184163
    - vertices: p249(v463) p898(v370) p1931(v254)
    - neighboring facets: f1915 f2370 f2812
- f2375
    - flags: top simplicial
    - normal:  -0.01989   0.3443  -0.9386
    - offset: -0.2405142
    - vertices: p466(v464) p1691(v86) p1328(v46)
    - neighboring facets: f797 f2376 f2378
- f2376
    - flags: bottom simplicial
    - normal:  -0.01991   0.3361  -0.9416
    - offset: -0.2408951
    - vertices: p466(v464) p1042(v371) p1328(v46)
    - neighboring facets: f1918 f2375 f2377
- f2377
    - flags: top simplicial
    - normal:  -0.01045    0.404  -0.9147
    - offset: -0.2384044
    - vertices: p466(v464) p1042(v371) p331(v258)
    - neighboring facets: f2837 f2379 f2376
- f2378
    - flags: top simplicial
    - normal:  -0.009093   0.4738  -0.8806
    - offset: -0.2331548
    - vertices: p466(v464) p1630(v373) p1691(v86)
    - neighboring facets: f1933 f2375 f2379
- f2379
    - flags: bottom simplicial
    - normal:  -0.006246   0.4876  -0.8731
    - offset: -0.2322663
    - vertices: p466(v464) p1630(v373) p331(v258)
    - neighboring facets: f1932 f2377 f2378
- f2380
    - flags: top simplicial
    - normal:  -0.02743   0.1986  -0.9797
    - offset: -0.2439081
    - vertices: p1043(v465) p1042(v371) p1873(v281)
    - neighboring facets: f1923 f2381 f2815
- f2381
    - flags: top simplicial
    - normal:  -0.02718   0.1955  -0.9803
    - offset: -0.2440106
    - vertices: p1043(v465) p1873(v281) p814(v182)
    - neighboring facets: f1457 f2383 f2380
- f2383
    - flags: top simplicial
    - normal:  -0.02672   0.1915  -0.9811
    - offset: -0.2441621
    - vertices: p1043(v465) p814(v182) p1985(v181)
    - neighboring facets: f2022 f2820 f2381
- f2391
    - flags: top simplicial
    - normal:   0.01174    0.598  -0.8014
    - offset: -0.2235405
    - vertices: p128(v467) p1297(v369) p904(v87)
    - neighboring facets: f1909 f2392 f2649
- f2392
    - flags: bottom simplicial
    - normal:   0.01099   0.5922  -0.8057
    - offset: -0.2241181
    - vertices: p128(v467) p10(v372) p904(v87)
    - neighboring facets: f1926 f2391 f2395
- f2395
    - flags: top simplicial
    - normal:  0.008232   0.4643  -0.8856
    - offset: -0.2379391
    - vertices: p128(v467) p10(v372) p331(v258)
    - neighboring facets: f1926 f2655 f2392
- f2398
    - flags: top simplicial
    - normal:    0.8873  -0.4212  -0.1881
    - offset: -0.6390981
    - vertices: p1961(v468) p101(v166) p958(v89)
    - neighboring facets: f1990 f2399 f2400
- f2399
    - flags: bottom simplicial
    - normal:    0.9087  -0.3512  -0.2256
    - offset: -0.6569962
    - vertices: p1961(v468) p930(v374) p958(v89)
    - neighboring facets: f1938 f2398 f2400
- f2400
    - flags: top simplicial
    - normal:    0.8818  -0.3645  -0.2993
    - offset: -0.6525319
    - vertices: p1961(v468) p930(v374) p101(v166)
    - neighboring facets: f1939 f2398 f2399
- f2401
    - flags: bottom simplicial
    - normal:    0.8711   0.4499   -0.197
    - offset: -0.6308072
    - vertices: p1325(v469) p654(v210) p474(v34)
    - neighboring facets: f2171 f2404 f2659
- f2404
    - flags: top simplicial
    - normal:    0.8555   0.4968  -0.1458
    - offset: -0.6134847
    - vertices: p1325(v469) p148(v232) p474(v34)
    - neighboring facets: f1197 f2401 f2405
- f2405
    - flags: bottom simplicial
    - normal:    0.8553   0.4976  -0.1443
    - offset: -0.6131338
    - vertices: p1325(v469) p148(v232) p92(v230)
    - neighboring facets: f1196 f2841 f2404
- f2406
    - flags: bottom simplicial
    - normal:     0.929   0.2276  -0.2917
    - offset: -0.6776666
    - vertices: p1325(v469) p70(v423) p1152(v90)
    - neighboring facets: f2178 f2658 f2852
- f2411
    - flags: bottom simplicial
    - normal:    0.9993  0.01589  0.03325
    - offset: -0.6707767
    - vertices: p1576(v470) p241(v378) p432(v1)
    - neighboring facets: f1955 f2857 f2858
- f2415
    - flags: bottom simplicial
    - normal:    0.3434  -0.9359  0.07799
    - offset: -0.2771454
    - vertices: p261(v471) p1896(v382) p1000(v93)
    - neighboring facets: f1972 f2417 f2416
- f2416
    - flags: top simplicial
    - normal:     0.359  -0.9314  0.06051
    - offset: -0.2886878
    - vertices: p261(v471) p1896(v382) p1416(v271)
    - neighboring facets: f1978 f2418 f2415
- f2417
    - flags: bottom simplicial
    - normal:    0.1889  -0.9818  0.02167
    - offset: -0.1939517
    - vertices: p261(v471) p1000(v93) p903(v14)
    - neighboring facets: f870 f2418 f2415
- f2418
    - flags: top simplicial
    - normal:    0.2354  -0.9719  0.00138
    - offset: -0.2243344
    - vertices: p261(v471) p1416(v271) p903(v14)
    - neighboring facets: f1412 f2417 f2416
- f2420
    - flags: top simplicial
    - normal:    0.5387  -0.7046   0.4619
    - offset: -0.3395774
    - vertices: p1085(v472) p1896(v382) p951(v269)
    - neighboring facets: f1975 f2682 f2678
- f2423
    - flags: bottom simplicial
    - normal:    0.9936  -0.1078  0.03481
    - offset: -0.6671042
    - vertices: p970(v473) p1580(v380) p193(v173)
    - neighboring facets: f1967 f2425 f2424
- f2424
    - flags: bottom simplicial
    - normal:    0.9797  -0.1966  0.03994
    - offset: -0.6581509
    - vertices: p970(v473) p755(v383) p1580(v380)
    - neighboring facets: f2428 f2423 f2687
- f2425
    - flags: top simplicial
    - normal:    0.9529  -0.2606   0.1549
    - offset: -0.6265538
    - vertices: p970(v473) p339(v384) p193(v173)
    - neighboring facets: f2432 f2423 f2688
- f2427
    - flags: top simplicial
    - normal:    0.9734  -0.2283  0.01952
    - offset: -0.6573811
    - vertices: p168(v474) p1580(v380) p1763(v268)
    - neighboring facets: f1964 f2690 f2428
- f2428
    - flags: top simplicial
    - normal:    0.9757  -0.2174  0.02806
    - offset: -0.6575032
    - vertices: p168(v474) p755(v383) p1580(v380)
    - neighboring facets: f2424 f2427 f2686
- f2432
    - flags: bottom simplicial
    - normal:    0.9146  -0.3163    0.252
    - offset: -0.5897045
    - vertices: p469(v475) p339(v384) p193(v173)
    - neighboring facets: f2425 f2435 f2440
- f2435
    - flags: top simplicial
    - normal:    0.3752  -0.1103   0.9203
    - offset: -0.1475976
    - vertices: p469(v475) p280(v330) p193(v173)
    - neighboring facets: f1716 f2432 f2436
- f2436
    - flags: bottom simplicial
    - normal:    0.3856  -0.1926   0.9023
    - offset: -0.1605945
    - vertices: p469(v475) p280(v330) p951(v269)
    - neighboring facets: f1975 f2951 f2435
- f2438
    - flags: top simplicial
    - normal:    0.9261   -0.365 -0.09552
    - offset:  -0.647376
    - vertices: p833(v476) p1763(v268) p958(v89)
    - neighboring facets: f1971 f2439 f2696
- f2439
    - flags: bottom simplicial
    - normal:    0.8254  -0.5608 -0.06443
    - offset:  -0.582506
    - vertices: p833(v476) p1677(v385) p958(v89)
    - neighboring facets: f1990 f2438 f2441
- f2440
    - flags: top simplicial
    - normal:    0.8936   -0.445  0.05852
    - offset: -0.6043927
    - vertices: p833(v476) p469(v475) p339(v384)
    - neighboring facets: f2432 f2697 f2441
- f2441
    - flags: bottom simplicial
    - normal:    0.8816  -0.4695    0.049
    - offset: -0.5987577
    - vertices: p833(v476) p469(v475) p1677(v385)
    - neighboring facets: f2872 f2439 f2440
- f2442
    - flags: top simplicial
    - normal:  -0.004726   -0.506  -0.8625
    - offset: -0.2306884
    - vertices: p1804(v477) p47(v299) p342(v65)
    - neighboring facets: f1567 f2443 f2444
- f2443
    - flags: bottom simplicial
    - normal:  -0.001061  -0.5226  -0.8526
    - offset: -0.2296194
    - vertices: p1804(v477) p1350(v393) p342(v65)
    - neighboring facets: f2447 f2442 f2445
- f2444
    - flags: bottom simplicial
    - normal:  -0.005324  -0.4838  -0.8752
    - offset: -0.2328145
    - vertices: p1804(v477) p47(v299) p57(v193)
    - neighboring facets: f2101 f2445 f2442
- f2445
    - flags: top simplicial
    - normal:  -0.00441  -0.4679  -0.8838
    - offset: -0.2345024
    - vertices: p1804(v477) p1350(v393) p57(v193)
    - neighboring facets: f2027 f2444 f2443
- f2447
    - flags: top simplicial
    - normal:  0.0004409  -0.5308  -0.8475
    - offset: -0.2290569
    - vertices: p1172(v478) p1350(v393) p342(v65)
    - neighboring facets: f2443 f2699 f2703
- f2452
    - flags: bottom simplicial
    - normal:   0.02039  -0.2466  -0.9689
    - offset: -0.2552852
    - vertices: p1807(v479) p56(v405) p802(v31)
    - neighboring facets: f2500 f2880 f2454
- f2454
    - flags: top simplicial
    - normal:   0.01929  -0.2233  -0.9746
    - offset: -0.2555302
    - vertices: p1807(v479) p56(v405) p1858(v285)
    - neighboring facets: f2497 f2458 f2452
- f2455
    - flags: bottom simplicial
    - normal:   0.01029  -0.2461  -0.9692
    - offset: -0.2519089
    - vertices: p793(v480) p1073(v394) p105(v284)
    - neighboring facets: f2878 f2456 f2459
- f2456
    - flags: top simplicial
    - normal:  0.007381  -0.2356  -0.9718
    - offset: -0.2512982
    - vertices: p793(v480) p877(v395) p105(v284)
    - neighboring facets: f2037 f2455 f2457
- f2457
    - flags: bottom simplicial
    - normal:  0.007483   -0.235   -0.972
    - offset: -0.2513501
    - vertices: p793(v480) p877(v395) p1858(v285)
    - neighboring facets: f2035 f2458 f2456
- f2458
    - flags: top simplicial
    - normal:   0.01855  -0.2245  -0.9743
    - offset:  -0.255247
    - vertices: p793(v480) p1807(v479) p1858(v285)
    - neighboring facets: f2454 f2457 f2459
- f2459
    - flags: bottom simplicial
    - normal:   0.01848  -0.2248  -0.9742
    - offset: -0.2552191
    - vertices: p793(v480) p1807(v479) p1073(v394)
    - neighboring facets: f2879 f2455 f2458
- f2460
    - flags: bottom simplicial
    - normal:  -0.006414  -0.2887  -0.9574
    - offset: -0.2457918
    - vertices: p1542(v481) p1350(v393) p779(v60)
    - neighboring facets: f2027 f2461 f2462
- f2461
    - flags: top simplicial
    - normal:  -0.007035  -0.2383  -0.9712
    - offset: -0.2473359
    - vertices: p1542(v481) p877(v395) p779(v60)
    - neighboring facets: f2038 f2460 f2462
- f2462
    - flags: bottom simplicial
    - normal:  -0.0008063   -0.245  -0.9695
    - offset:  -0.248718
    - vertices: p1542(v481) p877(v395) p1350(v393)
    - neighboring facets: f2037 f2460 f2461
- f2464
    - flags: bottom simplicial
    - normal:   0.03167   -0.266  -0.9634
    - offset: -0.2588603
    - vertices: p991(v482) p1270(v398) p802(v31)
    - neighboring facets: f2048 f2503 f2466
- f2466
    - flags: bottom simplicial
    - normal:   0.03338  -0.2468  -0.9685
    - offset: -0.2601173
    - vertices: p991(v482) p93(v399) p1270(v398)
    - neighboring facets: f2053 f2464 f2706
- f2467
    - flags: top simplicial
    - normal:   -0.2417  -0.7607  -0.6024
    - offset: -0.1925534
    - vertices: p1698(v483) p99(v207) p1136(v117)
    - neighboring facets: f1052 f2468 f2469
- f2468
    - flags: bottom simplicial
    - normal:   -0.1807   -0.782  -0.5965
    - offset: -0.1920433
    - vertices: p1698(v483) p884(v401) p1136(v117)
    - neighboring facets: f2471 f2467 f2469
- f2469
    - flags: top simplicial
    - normal:   -0.1989  -0.7629  -0.6152
    - offset: -0.1946733
    - vertices: p1698(v483) p884(v401) p99(v207)
    - neighboring facets: f2063 f2467 f2468
- f2470
    - flags: top simplicial
    - normal:  -0.04178  -0.8775  -0.4778
    - offset: -0.1738084
    - vertices: p937(v484) p1136(v117) p581(v115)
    - neighboring facets: f580 f2710 f2471
- f2471
    - flags: top simplicial
    - normal:   -0.1553  -0.7965  -0.5843
    - offset: -0.1903581
    - vertices: p937(v484) p884(v401) p1136(v117)
    - neighboring facets: f2468 f2470 f2708
- f2474
    - flags: top simplicial
    - normal:    0.8248  -0.2826  -0.4898
    - offset: -0.6493918
    - vertices: p1607(v485) p75(v390) p764(v170)
    - neighboring facets: f2014 f2475 f2476
- f2475
    - flags: bottom simplicial
    - normal:    0.7904  -0.2836   -0.543
    - offset: -0.6378906
    - vertices: p1607(v485) p1283(v402) p764(v170)
    - neighboring facets: f2564 f2474 f2482
- f2476
    - flags: bottom simplicial
    - normal:    0.8635  -0.2835   -0.417
    - offset: -0.6598274
    - vertices: p1607(v485) p75(v390) p1146(v275)
    - neighboring facets: f2013 f2478 f2474
- f2477
    - flags: bottom simplicial
    - normal:     0.841  -0.3986  -0.3657
    - offset: -0.6391008
    - vertices: p1607(v485) p1970(v274) p214(v26)
    - neighboring facets: f1425 f2479 f2478
- f2478
    - flags: bottom simplicial
    - normal:     0.874  -0.2951   -0.386
    - offset:  -0.660767
    - vertices: p1607(v485) p1146(v275) p1970(v274)
    - neighboring facets: f2013 f2477 f2476
- f2479
    - flags: top simplicial
    - normal:    0.7101  -0.5524  -0.4366
    - offset: -0.5741202
    - vertices: p1607(v485) p1759(v97) p214(v26)
    - neighboring facets: f903 f2477 f2480
- f2480
    - flags: top simplicial
    - normal:    0.6775  -0.5424  -0.4968
    - offset: -0.5647712
    - vertices: p1607(v485) p604(v389) p1759(v97)
    - neighboring facets: f2009 f2479 f2481
- f2481
    - flags: bottom simplicial
    - normal:    0.6698  -0.5256  -0.5245
    - offset: -0.5647842
    - vertices: p1607(v485) p604(v389) p1976(v178)
    - neighboring facets: f2006 f2482 f2480
- f2482
    - flags: top simplicial
    - normal:    0.6541  -0.4511  -0.6071
    - offset: -0.5685785
    - vertices: p1607(v485) p1283(v402) p1976(v178)
    - neighboring facets: f2069 f2481 f2475
- f2483
    - flags: bottom simplicial
    - normal:   0.03243   -0.124  -0.9917
    - offset:  -0.263168
    - vertices: p1273(v486) p1187(v296) p266(v103)
    - neighboring facets: f2733 f2488 f2484
- f2484
    - flags: bottom simplicial
    - normal:   0.03413  -0.1107  -0.9933
    - offset: -0.2643015
    - vertices: p1273(v486) p1997(v403) p1187(v296)
    - neighboring facets: f2078 f2483 f2711
- f2488
    - flags: bottom simplicial
    - normal:   0.03276 -0.07326  -0.9968
    - offset: -0.2642337
    - vertices: p173(v487) p1273(v486) p266(v103)
    - neighboring facets: f2483 f2735 f2715
- f2490
    - flags: top simplicial
    - normal:   0.02973    -0.01  -0.9995
